Chandler	 Okay, so if an eight comes up, we take it as a sign and we do it!\n{Whoa! Where have I heard that before? Matthew Perry talking about signs in Las Vegas. I\nguess it must've been some movie I saw.} What do you say?"
Monica	 Okay!'
Chandler	 Okay! Come on! Let's go! All right!"
Chandler	 (spots one) Okay! That's a four! And where-where's the other one?"
Drunken Gambler	 It went under the table.'
Monica	 Nobody move! (To Chandler) Okay, you look that way; I'll look this way!"
Chandler	 All right! '
Chandler	 Here it is! Here it is!'
Monica	 That could be a four or a five. It's your call."
Chandler	 It's a four."
Monica	 I think so too.'
Phoebe	 Oh well, lost again. (She gets up and slowly moves away. The lurker\nscurries in and takes her spot, only this time Phoebe set a trap for her and catches her\nin the act.) That's it! You and me, outside!"
The Lurker	 I don't want to see you lose a chunk of that pretty blond\nhair!"
Phoebe	 Be cool! (They both pretend to have a nice conversation as the guard\nwalks by, but after he leaves they both start fighting again.) Okay lady, your lurking\ndays are over!'
The Lurker	 What?!'
Phoebe	 Yeah, from now on everyone you lurk, I'm gonna lurk first! You move on\nto someone else, I'm gonna be one step ahead of you, every single time! And then I'll be\non your ass every hour of every day 'til Monday, because that's when I go home. When do\nyou leave?"
The Lurker	 Also Monday.'
Phoebe	 What time? Maybe we can share a cab!'
Rachel	 Hit me. (He does so.) Hit me. (He does so.) Hit me. (He does so.) Hit\nme. (He does so.) Hit me. (He does so.) Hit me. (He does so.) Hit me. (She slows down with\neach one.)'
Ross	 (runs out of cards) We need more cards.'
Rachel	 Yeah, and also we need more umm, drinks. Hold on a second. (Gets up but\nstumbles a little bit.) Whup, okay. (She makes it to the phone and picks it up, without\ndialing.) Hello! Vegas? Yeah, we would like some more alcohol, and y'know what else? We\nwould like some more beers. Hello? Ohh, I forgot to dial!"
Ross	 That must be our alcohol and beers! (Gets up to answer it.) '
Joey	 Hey!'
Ross	 Ohh, it's Joey! I love Joey! (Hugs him.)"
Rachel	 Ohh, I love Joey! Joey lives with a duck! (Goes and hugs Joey.)'
Joey	 Hi!'
Rachel	 Hey!'
Joey	 Look-look-look you guys, I need some help! Okay? Someone is going to have\nto convince my hand twin to cooperate!'
Ross	 I'll do it. Hey, whatever you need me to do, I'm your man. (He starts to\nsit down on the bed. There's one problem though, he's about two feet to the left of it.\nNeedless to say, he misses and falls on his butt.) (Looking up at Joey.) Whoa-oh-whoa! Are\nyou, are you okay?"
Joey	 Yeah! I'm fine! Thanks! (He starts to leave, but gets an idea and stops.)\nHey Rach, how you doin'?"
Rachel	 I'm doin' good, baby. How you doin'?"
Joey	 Ross, don't let her drink anymore! (Exits)"
Ross	 Ohh, here's that Macadamia nut!"
Rachel	 Ohhh!!'
Ross	 (he puts it in his mouth) Nope! Something else. (Throws it back under the\nbed.)'
Rachel	 Oops! All right, so what do you want to do now?'
Ross	 I wanna get out of the room! Y'know, I\xc2\x85I really miss downstairs."
Rachel	 Okay, y'know what? There's only one way I'm leaving this hotel room."
Ross	 Well hello! I'm Ross!"
Rachel	 Good luck to ya!'
Ross	 Excuse me sir, you've got a little something right here. (He points to the\ncorner of his mouth and they both laugh.)"
Rachel	 Wow!'
Ross	 (bowing) Hello!'
Rachel	 (bowing) Hello!'
Ross and Rachel	 (bowing) Hello!'
Phoebe	 I won! I won! I finally won!'
The Lurker	 I won! That was my quarter!'
Phoebe	 Fine! Here! Take a hike toots! (Gives back her quarter.)'
The Lurker	 (to the guard) Excuse me, sir! This lady played my quarter,\nthis is my money. (Motions to the jackpot.)'
The Security Guard	 (To Phoebe) Is that true miss?'
Phoebe	 (quietly) Sells drugs to kids.'
The Security Guard	 What?!'
Phoebe	 She sells drugs to kids. (The guard looks at the lurker.)'
The Lurker	 It was my quarter!'
The Security Guard	 (To Phoebe) Was it her quarter?'
Phoebe	 How about we talk about this over dinner?'
The Security Guard	 Okay lady, you're out of here."
Phoebe	 No! No, you can't arrest me! No!! I won't go back! I won't go back to\nthat hell hole!!"
The Security Guard	 I'm just taking you outside!"
Phoebe	 Oh, okay. (Walks out.)'
Monica	 Okay, come on, I can't get married until I get something old, something\nnew, something borrowed, and something blue."
Chandler	 Okay, all right, all right, all right! Okay! (Picks up a blue\nsweater.) Okay, here's something, here's something blue and new."
Monica	 You're so efficient. I love you! "
Chandler	 Let's go! (Starts to leave.)"
Monica	 No-no-no! We need something old!'
Chandler	 Ohh, great, I have condom in my wallet I've had since I was twelve."
Monica	 That'll work!"
Chandler	 I don't think so."
Monica	 Okay, now we just need something borrowed!'
Chandler	 (looks around) Here just\xc2\x85take this. (Hands her the sweater.)'
Monica	 That's stealing!"
Chandler	 No, we'll-we'll bring it back! Just put it under your dress."
Monica	 Ohh. (Rubs her fake stomach.)'
Chandler	 Okay, one thing at a time. (They run out to get married.)'
Joey	 (sitting down) Ahhh! (Slides his hands across the table.)'
Joey's Hand Twin	 Are you gonna play?"
Joey	 No-no, I don't really have any money. Not yet, anyway\xc2\x85 (Shakes his\nhands.)"
Joey's Hand Twin	 You can't sit here if you're not gonna play."
Joey	 (throws down a small wad of money, and as his hand twin starts to unfold\nit, Joey once again brings attention to their special gift to the world. {Y'know, looking\nat it now, they really don't have that similar of hands. Joey's are bigger.}) Ooh-ho-ho!\n(The dealer stares at him and he stops.)"
Phoebe	 (entering and sitting down at the table.) Hello. My name is Regina\nPhalange. I'm a businesswoman in town on business. Would you like to see my card? (Looks\ndown) Ooh, what did I do with my file-a-facts? I must've left it in conference room B."
Joey's Hand Twin	 (To Joey) 14."
Joey	 Hit me! (He does so.)'
Phoebe	 Oh my God! May I just say that you two gentlemen have the exact same\nhands! They're identical! Now, I've never seen anything like that in the business world."
Joey's Hand Twin	 Stop it!"
Joey	 Uhh, Ms. Phalange, may I ask you a question as an impartial person at-at\nthis table?'
Joey's Hand Twin	 Please stop it!"
Joey	 Wouldn't you pay good money to see these identical hands showcased in some\ntype of a uh, entertainment venue?"
Joey's Hand Twin	 (To Joey) If you leave now, I will chop off my hand and give\nit too you!"
The Security Guard	 (To Phoebe) Didn't I just throw you out of here?"
Phoebe	 No, you threw out Phoebe. I'm Ms. Regina Phalange. Phalange!"
The Security Guard	 Come on, lady! (Starts to escort her out.)'
Joey's Hand Twin	 Please, please take him too. (Motions to Joey.)"
Joey	 Me?! Oh come on, man! You can't do this! Come on! (Being dragged out by\nthe guard) I'm your hand twin!!"
Chandler	 Hello! One marriage please!'
Monica	 Yep, we wanna get married! '
The Attendant	 Well, there's a service in progress. Have a seat."
Chandler and Monica	 All right.'
Chandler	 (singing) Dum! Dum-dum-dum! Dum! Dum! Dum! Dum-dum-dum!'
Monica	 What are you doing?'
Chandler	 Oh, that's The Wedding March. Does, does that freak you out?"
Monica	 No, only because that's the graduation song."
Chandler	 Okay! (Stands up) This is it! (Claps his hands) We're gonna get\nmarried!"
Monica	 Are you sure you wanna do this?'
Ross	 Well, hello, Mrs. Ross! (Throws some rice.)'
Rachel	 Well, hello, Mr. Rachel! (Throws some more rice.)'
Rachel	 Wait! (Gets her bearings) Okay!'

